                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2943,                 4.0323,                 1.3712,                0.00673,                      1,                0.25922,                0.20911,                0.70079,                 3.6123,                0.91453,                 0.0784,                 0.0024,                 0.0024
                      1,                 1.1526,                 3.9432,                 1.2438,                0.00764,                      1,                0.21941,                0.16915,                0.72875,                 3.6263,                0.96248,               0.055884,              0.0048838,              0.0048838
                      2,                 1.1215,                 3.8003,                 1.2051,                0.00909,                      1,                0.29031,                0.21571,                0.66707,                 3.5329,                0.91142,               0.033351,              0.0073512,              0.0073512
                      3,                 1.1373,                 3.6428,                 1.2172,                0.76908,                0.11429,                 0.2856,                0.19686,                0.86894,                 3.2338,                 1.0575,               0.010802,               0.009802,               0.009802
                      4,                 1.2598,                 3.5018,                 1.2288,                0.67193,                0.12388,                0.17537,                0.12325,                 1.0981,                 3.6424,                 1.2109,               0.009868,               0.009868,               0.009868
                      5,                 1.2664,                 3.3559,                 1.2783,                0.32119,                0.29286,                0.25093,                0.18376,                 0.9253,                  3.356,                 1.1035,               0.009868,               0.009868,               0.009868
                      6,                 1.2922,                 3.2229,                  1.277,                0.14847,                0.41614,                0.21777,                0.15385,                0.99837,                 3.2756,                 1.2946,               0.009835,               0.009835,               0.009835
                      7,                 1.3381,                 3.0784,                 1.3028,                 0.2596,                0.60714,                0.18291,                0.13643,                 1.0072,                 4.0035,                  1.318,               0.009802,               0.009802,               0.009802
                      8,                 1.3615,                 2.8814,                 1.3252,                0.15113,                 0.5409,                0.26121,                0.17945,                0.99067,                 2.8632,                 1.1939,               0.009769,               0.009769,               0.009769
                      9,                  1.378,                 2.8601,                 1.3281,                0.27362,                0.31667,                 0.2269,                0.14853,                 1.2101,                 2.9431,                  1.348,               0.009736,               0.009736,               0.009736
                     10,                 1.3546,                 2.8672,                 1.3412,                0.10566,                0.19286,                0.19382,                0.13424,                  1.073,                 2.8994,                 1.2602,               0.009703,               0.009703,               0.009703
                     11,                 1.3283,                 2.7791,                  1.276,                0.09098,                0.16429,                0.18548,                0.12594,                0.99856,                 3.0461,                 1.2265,                0.00967,                0.00967,                0.00967
                     12,                 1.2903,                 2.6888,                 1.2668,                0.31617,                0.30758,                0.21836,                0.15042,                  1.039,                 2.9784,                 1.2712,               0.009637,               0.009637,               0.009637
                     13,                  1.256,                 2.5506,                 1.2315,                 0.3857,                0.20211,                0.29832,                0.19416,                 1.0042,                 3.1848,                 1.3731,               0.009604,               0.009604,               0.009604
                     14,                 1.3518,                 2.5297,                 1.3178,                0.14502,                0.34087,                0.31841,                0.19042,                 1.0449,                 3.0822,                 1.3108,               0.009571,               0.009571,               0.009571
                     15,                 1.2744,                 2.5074,                 1.2783,                0.08654,                0.38571,                  0.251,                 0.1085,                 1.3466,                 2.9565,                 1.4948,               0.009538,               0.009538,               0.009538
                     16,                 1.3025,                 2.5212,                 1.3345,                0.15466,                0.45145,                0.29526,                 0.1934,                  1.163,                 2.9605,                 1.3272,               0.009505,               0.009505,               0.009505
                     17,                 1.3067,                 2.4268,                 1.3097,                0.12128,                0.36667,                0.17492,                 0.1161,                 1.3664,                   4.19,                 1.5405,               0.009472,               0.009472,               0.009472
                     18,                 1.3058,                 2.4102,                  1.297,                0.22633,                0.30476,                0.35562,                 0.2277,                 1.0713,                 2.6851,                 1.2431,               0.009439,               0.009439,               0.009439
                     19,                 1.2836,                 2.4034,                 1.3028,                0.38702,                 0.3464,                0.42459,                0.30571,                0.92288,                 2.4794,                 1.2266,               0.009406,               0.009406,               0.009406
                     20,                 1.2414,                  2.271,                 1.2822,                0.51841,                 0.3614,                  0.391,                0.26751,                0.95774,                 2.5602,                 1.2133,               0.009373,               0.009373,               0.009373
                     21,                 1.2433,                 2.2619,                 1.2477,                 0.3708,                0.53798,                0.46135,                0.31598,                 1.0809,                 2.6096,                 1.3705,                0.00934,                0.00934,                0.00934
                     22,                 1.2435,                 2.2366,                 1.2573,                0.34735,                0.51359,                0.45901,                0.31827,                 1.0691,                 2.4051,                 1.3967,               0.009307,               0.009307,               0.009307
                     23,                 1.2638,                 2.2205,                 1.2782,                0.25363,                0.55344,                0.36766,                0.19446,                 1.1736,                 3.3474,                 1.4317,               0.009274,               0.009274,               0.009274
                     24,                 1.2656,                 2.1542,                 1.2701,                0.50547,                0.41887,                 0.3359,                0.23611,                  1.005,                 3.3573,                 1.2344,               0.009241,               0.009241,               0.009241
                     25,                 1.2958,                  2.201,                  1.288,                0.29877,                0.55317,                0.41938,                0.23031,                 1.3212,                 2.8937,                  1.555,               0.009208,               0.009208,               0.009208
                     26,                 1.2698,                 2.1569,                  1.295,                0.60299,                0.39267,                0.53294,                0.34532,                 1.1116,                 3.2162,                 1.4998,               0.009175,               0.009175,               0.009175
                     27,                 1.2415,                 2.1474,                 1.2797,                0.53056,                0.44048,                0.55508,                0.39428,                0.95191,                 2.9356,                 1.2724,               0.009142,               0.009142,               0.009142
                     28,                 1.2299,                 2.1115,                 1.2385,                0.43554,                0.53783,                0.53085,                0.38787,                  1.057,                 2.5454,                 1.2594,               0.009109,               0.009109,               0.009109
                     29,                 1.2134,                 1.9803,                 1.2487,                0.28452,                0.64048,                 0.5203,                 0.3855,                0.93025,                  2.495,                 1.1527,               0.009076,               0.009076,               0.009076
                     30,                 1.1634,                 1.9659,                 1.2248,                0.41621,                0.59421,                0.61976,                0.43973,                0.94985,                 2.3089,                  1.222,               0.009043,               0.009043,               0.009043
                     31,                 1.2405,                 2.0812,                 1.2967,                0.60142,                 0.6123,                0.69153,                0.43114,                 1.0797,                 2.2806,                 1.4513,                0.00901,                0.00901,                0.00901
                     32,                 1.2462,                 2.0277,                 1.2781,                0.66841,                0.44851,                0.57117,                0.34122,                 1.0909,                 2.6993,                 1.3404,               0.008977,               0.008977,               0.008977
                     33,                 1.2264,                   1.96,                 1.2638,                0.62236,                 0.6619,                0.64168,                0.38685,                 1.0842,                 2.6652,                 1.4168,               0.008944,               0.008944,               0.008944
                     34,                 1.2515,                 2.0452,                 1.2617,                0.39892,                0.61905,                0.56126,                0.34421,                 1.1349,                 2.6294,                 1.4168,               0.008911,               0.008911,               0.008911
                     35,                 1.1578,                 1.9081,                 1.2178,                0.44037,                0.56218,                0.52601,                0.34244,                 1.1969,                 2.5672,                 1.5416,               0.008878,               0.008878,               0.008878
                     36,                 1.1961,                 1.9173,                 1.2424,                 0.3888,                0.49286,                0.56387,                0.33617,                 1.2214,                  2.384,                  1.609,               0.008845,               0.008845,               0.008845
                     37,                  1.174,                  1.895,                 1.2532,                0.47859,                0.79075,                0.71949,                0.51303,                0.99912,                 1.8695,                 1.3976,               0.008812,               0.008812,               0.008812
                     38,                 1.1632,                 1.9247,                 1.2529,                0.47343,                0.73812,                0.68129,                0.50321,                 0.9919,                 1.8522,                 1.3784,               0.008779,               0.008779,               0.008779
                     39,                 1.1786,                 1.9606,                 1.2532,                0.61045,                0.70469,                0.68977,                0.51073,                0.98339,                 2.1298,                 1.3932,               0.008746,               0.008746,               0.008746
                     40,                 1.1208,                 1.8484,                 1.2159,                0.47106,                0.72949,                  0.587,                0.36039,                 1.0151,                 2.7422,                 1.3865,               0.008713,               0.008713,               0.008713
                     41,                 1.1768,                 1.8308,                 1.2397,                0.48376,                0.78774,                0.62341,                0.42357,                0.98864,                 2.4071,                 1.3873,                0.00868,                0.00868,                0.00868
                     42,                 1.1253,                 1.7727,                  1.212,                 0.4336,                0.72978,                0.66229,                0.45003,                0.95659,                 2.2559,                 1.3438,               0.008647,               0.008647,               0.008647
                     43,                 1.1787,                 1.7866,                  1.257,                0.54351,                0.70785,                 0.7378,                0.51231,                0.92676,                 2.2861,                 1.3343,               0.008614,               0.008614,               0.008614
                     44,                 1.1646,                 1.8408,                 1.2257,                0.61391,                0.72412,                0.74483,                0.46228,                 1.0287,                 2.2028,                 1.4388,               0.008581,               0.008581,               0.008581
                     45,                 1.1099,                 1.7739,                 1.2147,                0.54873,                0.71635,                0.67704,                0.46204,                 1.0188,                 2.3703,                 1.4413,               0.008548,               0.008548,               0.008548
                     46,                 1.0928,                 1.7409,                 1.1911,                0.73511,                0.55534,                0.69814,                0.50497,                0.98191,                 2.3313,                 1.3887,               0.008515,               0.008515,               0.008515
                     47,                   1.09,                 1.7124,                 1.2073,                0.67446,                0.64501,                0.76256,                0.50255,                 1.0669,                 2.3696,                 1.4582,               0.008482,               0.008482,               0.008482
                     48,                 1.1065,                 1.7281,                 1.1973,                 0.6717,                0.61138,                0.76895,                0.46984,                 1.0862,                 2.1115,                 1.4772,               0.008449,               0.008449,               0.008449
                     49,                 1.1638,                 1.6831,                 1.1893,                0.66298,                0.48435,                0.62961,                0.40212,                 1.0877,                 2.5962,                 1.4604,               0.008416,               0.008416,               0.008416
                     50,                 1.1595,                 1.7162,                 1.2125,                0.51629,                0.67503,                0.74258,                0.44198,                 1.1457,                 2.4479,                 1.5137,               0.008383,               0.008383,               0.008383
                     51,                 1.1167,                 1.6781,                 1.2205,                0.73138,                0.79296,                 0.8198,                0.51308,                 1.1122,                 2.0327,                 1.5288,                0.00835,                0.00835,                0.00835
                     52,                 1.0926,                  1.677,                 1.2128,                 0.7405,                0.60869,                0.74887,                0.47839,                0.98711,                 2.0998,                 1.4533,               0.008317,               0.008317,               0.008317
                     53,                 1.0939,                   1.69,                 1.1973,                0.64811,                0.68847,                0.78667,                0.55766,                 0.9592,                 2.1687,                 1.4511,               0.008284,               0.008284,               0.008284
                     54,                 1.1039,                 1.6396,                  1.208,                0.58192,                0.66493,                0.72788,                0.49566,                0.99681,                 2.2586,                 1.4795,               0.008251,               0.008251,               0.008251
                     55,                 1.1305,                 1.7028,                 1.2234,                0.53741,                0.50378,                0.62015,                0.36065,                 1.1465,                 2.1362,                 1.5837,               0.008218,               0.008218,               0.008218
                     56,                 1.0693,                  1.605,                 1.1979,                0.69258,                0.57913,                0.71492,                0.51141,                0.96125,                 1.9689,                 1.3491,               0.008185,               0.008185,               0.008185
                     57,                 1.1082,                 1.6302,                 1.2212,                0.47142,                0.75588,                0.69956,                0.52323,                0.98313,                 2.0849,                 1.3814,               0.008152,               0.008152,               0.008152
                     58,                 1.0608,                 1.6064,                 1.1708,                0.70985,                0.63565,                0.72143,                0.50164,                 1.0549,                 2.3964,                 1.3967,               0.008119,               0.008119,               0.008119
                     59,                 1.0428,                 1.5562,                 1.1852,                0.58073,                0.74855,                0.76921,                0.54275,                 1.0086,                 1.8006,                 1.4237,               0.008086,               0.008086,               0.008086
                     60,                 1.0934,                 1.6099,                 1.1834,                 0.6334,                0.67664,                0.75833,                0.53194,                 1.0037,                 1.7058,                 1.4238,               0.008053,               0.008053,               0.008053
                     61,                 1.0839,                  1.529,                 1.1909,                 0.5225,                0.77619,                0.75842,                0.50539,                  1.033,                 1.7341,                 1.4549,                0.00802,                0.00802,                0.00802
                     62,                 1.0521,                 1.5177,                 1.1548,                0.70446,                0.62148,                0.73248,                0.50244,                 1.0284,                 1.8528,                   1.45,               0.007987,               0.007987,               0.007987
                     63,                 1.0146,                 1.5056,                 1.1658,                0.67639,                0.74028,                0.73751,                 0.5066,                 1.0562,                   1.78,                 1.5032,               0.007954,               0.007954,               0.007954
                     64,                 1.0574,                 1.4961,                 1.1605,                0.74387,                0.57096,                0.70274,                0.48112,                 1.0167,                 2.0835,                 1.4349,               0.007921,               0.007921,               0.007921
                     65,                 1.0668,                 1.5312,                 1.1878,                0.80603,                0.69906,                0.80982,                0.55013,                  1.108,                 1.8054,                  1.522,               0.007888,               0.007888,               0.007888
                     66,                 1.0812,                 1.5452,                 1.1673,                0.81508,                0.65867,                0.77023,                0.55342,                 1.0488,                 1.6536,                 1.4894,               0.007855,               0.007855,               0.007855
                     67,                 1.0601,                  1.558,                 1.1842,                0.48972,                0.73721,                0.74338,                0.55803,                 1.0016,                 1.5445,                 1.4003,               0.007822,               0.007822,               0.007822
                     68,                 1.0036,                   1.47,                 1.1503,                0.63931,                0.76292,                0.79757,                0.57143,                0.99388,                  1.628,                 1.3712,               0.007789,               0.007789,               0.007789
                     69,                 1.0073,                 1.4174,                 1.1389,                0.71332,                 0.7951,                0.84482,                0.63711,                0.92787,                 1.5776,                  1.288,               0.007756,               0.007756,               0.007756
                     70,                0.98783,                 1.4439,                 1.1542,                0.68326,                 0.7723,                0.84554,                0.63341,                0.90271,                 1.4224,                  1.271,               0.007723,               0.007723,               0.007723
                     71,                 1.0253,                 1.4512,                 1.1384,                0.71865,                0.75952,                0.81366,                0.58774,                 1.0197,                 1.6017,                 1.3972,                0.00769,                0.00769,                0.00769
                     72,                  1.017,                  1.438,                  1.143,                0.64647,                0.63518,                0.73123,                0.46854,                 1.0994,                 2.1598,                  1.528,               0.007657,               0.007657,               0.007657
                     73,                0.97348,                 1.4137,                 1.1343,                0.87452,                 0.6297,                0.79396,                0.52161,                0.95967,                 1.7169,                 1.4497,               0.007624,               0.007624,               0.007624
                     74,                 1.0306,                 1.5043,                 1.1548,                0.77403,                0.76766,                0.84317,                 0.6025,                0.94934,                 1.6474,                 1.3799,               0.007591,               0.007591,               0.007591
                     75,                0.95105,                 1.3223,                 1.1293,                0.69721,                0.64745,                 0.7697,                0.55646,                0.93235,                 1.7453,                 1.4037,               0.007558,               0.007558,               0.007558
                     76,                0.98816,                 1.3961,                 1.1252,                0.81059,                0.62747,                0.77094,                0.52288,                0.98351,                 1.7311,                 1.3881,               0.007525,               0.007525,               0.007525
                     77,                 1.0199,                 1.3888,                 1.1282,                0.71357,                0.80908,                0.83491,                0.55247,                 1.0133,                   1.51,                 1.3766,               0.007492,               0.007492,               0.007492
                     78,                0.96166,                 1.3572,                 1.1459,                0.62338,                0.81667,                0.79716,                0.55204,                 1.0003,                 1.5212,                 1.3342,               0.007459,               0.007459,               0.007459
                     79,                0.96592,                 1.3892,                 1.1115,                0.81605,                0.77893,                0.82485,                 0.5826,                0.94217,                 1.4092,                  1.318,               0.007426,               0.007426,               0.007426
                     80,                 0.9708,                 1.4143,                 1.1357,                0.74959,                0.69798,                0.79185,                0.54369,                0.93419,                  1.666,                 1.3553,               0.007393,               0.007393,               0.007393
                     81,                 1.0015,                 1.4408,                 1.1686,                0.58487,                0.77982,                0.75062,                0.52348,                0.94505,                 1.8994,                 1.3762,                0.00736,                0.00736,                0.00736
                     82,                 1.0354,                 1.4465,                 1.1788,                0.85071,                0.75132,                0.91985,                0.61395,                 1.0303,                 1.4483,                 1.4493,               0.007327,               0.007327,               0.007327
                     83,                0.97069,                 1.3186,                 1.1673,                 0.6815,                0.84839,                0.83947,                0.60313,                 1.0256,                 1.4951,                  1.422,               0.007294,               0.007294,               0.007294
                     84,                0.98481,                 1.2647,                 1.1296,                0.81119,                0.75551,                0.84596,                0.58753,                 1.0083,                 1.6021,                 1.4363,               0.007261,               0.007261,               0.007261
                     85,                0.98263,                 1.2982,                 1.1621,                0.85343,                0.66532,                0.87427,                0.62152,                0.97001,                 1.6626,                 1.3808,               0.007228,               0.007228,               0.007228
                     86,                0.97159,                 1.3111,                 1.1284,                0.75238,                0.84979,                0.86533,                0.59905,                 1.0672,                 1.6806,                 1.4783,               0.007195,               0.007195,               0.007195
                     87,                0.95237,                   1.31,                 1.1311,                0.73926,                0.81646,                0.84599,                0.58142,                 1.0514,                 1.5926,                 1.5071,               0.007162,               0.007162,               0.007162
                     88,                0.95761,                 1.2688,                 1.1554,                0.77193,                0.76786,                0.80161,                0.54052,                 1.0811,                 1.6573,                 1.5395,               0.007129,               0.007129,               0.007129
                     89,                0.95463,                 1.2685,                 1.1219,                0.60926,                0.79333,                0.77399,                0.55627,                0.99733,                 1.7527,                 1.4388,               0.007096,               0.007096,               0.007096
                     90,                0.98129,                 1.3371,                 1.1429,                0.71001,                0.83043,                0.85794,                0.62934,                0.99317,                 1.6736,                 1.4194,               0.007063,               0.007063,               0.007063
                     91,                0.97686,                 1.3351,                 1.1274,                0.84063,                0.79624,                0.90952,                 0.6603,                 1.0529,                 1.4793,                 1.4782,                0.00703,                0.00703,                0.00703
                     92,                0.95243,                 1.2809,                 1.1351,                0.91858,                0.78792,                 0.9124,                 0.6242,                 1.0212,                 1.4426,                 1.4796,               0.006997,               0.006997,               0.006997
                     93,                0.92018,                 1.2178,                 1.1235,                0.89703,                0.78998,                0.92136,                0.66324,                0.94013,                 1.4317,                 1.4663,               0.006964,               0.006964,               0.006964
