                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     94,                 0.9293,                 1.2979,                 1.1199,                0.86638,                0.71092,                 0.8999,                0.63399,                   0.98,                 1.4055,                 1.4478,               0.006931,               0.006931,               0.006931
                     95,                0.92948,                   1.23,                 1.1227,                0.67736,                0.69208,                0.77841,                0.55129,                0.95032,                 1.8194,                 1.4534,               0.006898,               0.006898,               0.006898
                     96,                0.96392,                 1.3021,                 1.1292,                0.67829,                0.76767,                0.82511,                0.57454,                0.98061,                  1.718,                 1.4644,               0.006865,               0.006865,               0.006865
                     97,                0.94692,                 1.3069,                 1.1383,                0.77949,                0.74562,                0.87101,                0.58567,                 1.0176,                 1.5821,                  1.482,               0.006832,               0.006832,               0.006832
                     98,                0.93359,                 1.2406,                 1.1113,                0.89147,                 0.8024,                0.93609,                 0.6178,                 1.0354,                 1.5073,                 1.5184,               0.006799,               0.006799,               0.006799
                     99,                0.92584,                 1.2201,                  1.107,                0.76793,                0.83745,                0.82996,                0.55573,                 1.0281,                 1.6372,                 1.4674,               0.006766,               0.006766,               0.006766
                    100,                  0.936,                 1.1849,                 1.1374,                0.77817,                0.85194,                0.88999,                0.63459,                0.92764,                 1.4748,                  1.353,               0.006733,               0.006733,               0.006733
                    101,                0.92617,                 1.2474,                 1.1187,                0.82878,                0.85614,                0.90029,                0.61004,                 1.0068,                  1.379,                 1.3754,                 0.0067,                 0.0067,                 0.0067
                    102,                0.91671,                 1.1662,                 1.1283,                0.80858,                 0.8206,                0.84957,                0.60164,                 0.9345,                  1.539,                 1.3379,               0.006667,               0.006667,               0.006667
                    103,                0.93108,                 1.2081,                 1.1014,                0.77141,                0.79172,                0.86128,                0.60577,                0.93842,                 1.4739,                 1.3926,               0.006634,               0.006634,               0.006634
                    104,                0.89479,                 1.1976,                 1.1124,                0.90635,                0.75521,                0.87876,                0.63467,                0.89239,                 1.3617,                 1.3593,               0.006601,               0.006601,               0.006601
                    105,                0.90448,                 1.1748,                  1.114,                0.91619,                0.78482,                0.90834,                0.65442,                0.92843,                  1.321,                 1.4152,               0.006568,               0.006568,               0.006568
                    106,                0.92684,                 1.2159,                 1.1182,                0.91246,                 0.7677,                0.93857,                0.69148,                0.93133,                 1.2505,                 1.4048,               0.006535,               0.006535,               0.006535
                    107,                0.91717,                 1.2804,                 1.1279,                0.91767,                0.83103,                0.94281,                0.69005,                0.97349,                 1.0799,                 1.4625,               0.006502,               0.006502,               0.006502
                    108,                0.90188,                 1.2008,                 1.0768,                0.88131,                0.75741,                0.92281,                0.65277,                0.97698,                 1.2683,                 1.4335,               0.006469,               0.006469,               0.006469
                    109,                0.94243,                  1.198,                 1.1282,                0.86079,                0.77789,                0.87282,                0.66842,                0.90402,                 1.4581,                 1.3786,               0.006436,               0.006436,               0.006436
                    110,                0.89344,                 1.1845,                 1.1217,                0.87469,                0.80812,                0.91998,                0.69786,                0.89001,                 1.2366,                 1.4033,               0.006403,               0.006403,               0.006403
                    111,                0.89261,                 1.1567,                 1.1096,                0.93398,                0.78781,                0.95063,                 0.7187,                0.94961,                 1.2647,                 1.4677,                0.00637,                0.00637,                0.00637
                    112,                0.92046,                 1.1882,                 1.1285,                0.87188,                0.89013,                0.94022,                0.70704,                0.92469,                 1.4462,                  1.448,               0.006337,               0.006337,               0.006337
                    113,                0.92928,                 1.2498,                 1.1441,                0.90621,                0.80377,                0.93662,                0.68624,                0.94936,                 1.3151,                 1.4992,               0.006304,               0.006304,               0.006304
                    114,                0.93207,                 1.2128,                 1.1235,                0.85066,                0.82661,                 0.9142,                0.62346,                 1.1461,                 1.5602,                 1.6982,               0.006271,               0.006271,               0.006271
                    115,                 0.9095,                 1.2003,                 1.1018,                 0.9178,                 0.6434,                0.88038,                0.61933,                 1.0264,                 1.6796,                 1.6079,               0.006238,               0.006238,               0.006238
                    116,                0.89452,                 1.1738,                 1.1124,                0.79583,                0.78307,                0.86448,                0.58627,                   1.04,                 1.5027,                 1.5439,               0.006205,               0.006205,               0.006205
                    117,                0.91808,                 1.1543,                    1.1,                0.87379,                0.77558,                0.85754,                0.56201,                 1.0859,                 1.5217,                 1.5292,               0.006172,               0.006172,               0.006172
                    118,                0.85615,                 1.1096,                 1.0687,                0.93928,                0.66906,                0.85223,                0.60011,                  1.049,                 1.4931,                  1.481,               0.006139,               0.006139,               0.006139
                    119,                0.90496,                 1.1624,                 1.1068,                0.92961,                0.74437,                0.85329,                0.64353,                 0.9627,                 1.4533,                  1.395,               0.006106,               0.006106,               0.006106
                    120,                0.85953,                 1.1409,                 1.0695,                0.74061,                0.85446,                0.84477,                 0.5958,                 1.0063,                 1.4287,                 1.4667,               0.006073,               0.006073,               0.006073
                    121,                0.90196,                 1.1998,                 1.1026,                0.78678,                0.81214,                0.87623,                0.61253,                 1.0007,                 1.3493,                 1.4961,                0.00604,                0.00604,                0.00604
                    122,                0.93453,                 1.1988,                 1.1269,                0.71479,                 0.6734,                0.87082,                0.61289,                 1.0072,                 1.5877,                 1.5072,               0.006007,               0.006007,               0.006007
                    123,                0.87613,                 1.1316,                 1.0837,                0.78165,                0.71808,                0.86522,                0.58806,                 1.0165,                 1.4915,                 1.5292,               0.005974,               0.005974,               0.005974
                    124,                 0.8693,                 1.1063,                 1.1075,                0.77033,                0.87376,                0.89776,                 0.5898,                 1.0268,                 1.3261,                 1.5435,               0.005941,               0.005941,               0.005941
                    125,                 0.8415,                 1.1335,                 1.0849,                 0.7689,                0.88743,                0.93703,                0.62197,                 1.1014,                 1.2729,                 1.5843,               0.005908,               0.005908,               0.005908
                    126,                0.83387,                 1.0739,                 1.0685,                0.86018,                0.84637,                0.94838,                0.64432,                 1.0849,                 1.3013,                 1.5675,               0.005875,               0.005875,               0.005875
                    127,                0.88497,                 1.0492,                 1.0974,                0.85862,                  0.868,                0.93126,                 0.6602,                 1.0228,                 1.2646,                 1.5093,               0.005842,               0.005842,               0.005842
                    128,                0.87684,                 1.0797,                 1.0941,                0.82901,                0.89287,                0.88209,                0.62485,                 1.0554,                 1.5038,                 1.5637,               0.005809,               0.005809,               0.005809
                    129,                0.88159,                 1.0988,                 1.1242,                0.92027,                0.84247,                0.87807,                0.63789,                0.98923,                 1.4633,                 1.4829,               0.005776,               0.005776,               0.005776
                    130,                0.91461,                 1.2335,                 1.1208,                0.89381,                0.87663,                0.91261,                0.66471,                 0.9645,                 1.2896,                 1.4367,               0.005743,               0.005743,               0.005743
                    131,                0.82559,                 1.0357,                 1.0761,                0.91518,                0.88829,                0.94078,                0.66636,                 1.0086,                 1.3325,                 1.5049,                0.00571,                0.00571,                0.00571
                    132,                0.88492,                 1.0998,                 1.0983,                0.87686,                0.80052,                0.90013,                0.63931,                0.96149,                 1.5519,                 1.4123,               0.005677,               0.005677,               0.005677
                    133,                0.87265,                 1.1076,                 1.0949,                0.90942,                0.84333,                0.93473,                0.66666,                 0.9908,                 1.2899,                 1.4542,               0.005644,               0.005644,               0.005644
                    134,                0.83577,                 1.0292,                 1.0755,                 0.8163,                0.80514,                0.90773,                0.68006,                0.88802,                 1.3777,                 1.3529,               0.005611,               0.005611,               0.005611
                    135,                0.84925,                 1.0802,                  1.104,                 0.7562,                0.76429,                0.90311,                0.64395,                0.97243,                 1.4476,                 1.4998,               0.005578,               0.005578,               0.005578
                    136,                0.87361,                  1.078,                 1.1224,                0.79071,                0.87587,                0.93559,                0.67411,                 1.0108,                 1.3963,                 1.5871,               0.005545,               0.005545,               0.005545
                    137,                0.82934,                 1.0408,                 1.0996,                0.80801,                0.90322,                0.95464,                0.68035,                 1.0433,                 1.1547,                 1.5996,               0.005512,               0.005512,               0.005512
                    138,                0.85992,                 1.0598,                 1.0917,                0.94853,                0.91598,                0.97969,                0.72836,                0.98655,                 1.0633,                 1.5367,               0.005479,               0.005479,               0.005479
                    139,                 0.8469,                  1.022,                 1.0911,                 0.9068,                0.79198,                0.95345,                 0.6867,                 1.0008,                 1.1669,                 1.5289,               0.005446,               0.005446,               0.005446
                    140,                0.84873,                 1.0408,                 1.0952,                0.82645,                0.86113,                0.89835,                0.66309,                0.94247,                 1.2843,                 1.4319,               0.005413,               0.005413,               0.005413
                    141,                0.85071,                  1.024,                 1.0717,                0.76803,                0.86471,                0.86106,                0.62109,                 1.0168,                 1.3914,                 1.4631,                0.00538,                0.00538,                0.00538
                    142,                0.81933,                 1.0643,                 1.0646,                 0.8206,                0.77032,                0.86262,                0.62371,                0.96362,                 1.3394,                   1.43,               0.005347,               0.005347,               0.005347
                    143,                0.84046,                 1.0446,                 1.0911,                0.79079,                0.79825,                0.84962,                0.63664,                0.96314,                 1.3834,                 1.4093,               0.005314,               0.005314,               0.005314
                    144,                0.84104,                 1.0418,                 1.0974,                0.81339,                0.78403,                0.87567,                0.65355,                0.91521,                 1.3463,                 1.3739,               0.005281,               0.005281,               0.005281
                    145,                0.81825,                 1.0417,                 1.0653,                 0.7651,                0.87143,                0.93932,                0.66588,                 1.0005,                 1.3321,                 1.4939,               0.005248,               0.005248,               0.005248
                    146,                0.83225,                 1.0147,                 1.0625,                0.86307,                0.83878,                0.92723,                0.63896,                 1.0729,                 1.2556,                 1.5701,               0.005215,               0.005215,               0.005215
                    147,                0.87099,                 1.0305,                 1.0742,                0.90469,                0.77025,                0.93321,                0.68547,                0.92316,                 1.3255,                 1.4194,               0.005182,               0.005182,               0.005182
                    148,                0.80014,                 1.0387,                 1.0566,                0.78139,                0.82344,                0.89854,                0.69123,                0.88654,                 1.3489,                 1.3962,               0.005149,               0.005149,               0.005149
                    149,                0.85512,                 1.0862,                 1.0965,                0.78723,                0.86192,                0.91048,                0.68271,                0.94893,                  1.282,                 1.4698,               0.005116,               0.005116,               0.005116
                    150,                0.81338,                 1.0467,                 1.0725,                0.88935,                0.77795,                0.90504,                0.66983,                0.92623,                 1.2481,                 1.4607,               0.005083,               0.005083,               0.005083
                    151,                0.83783,                 1.0266,                 1.1082,                0.71075,                0.80751,                0.89872,                0.68896,                0.91034,                  1.187,                 1.4295,                0.00505,                0.00505,                0.00505
                    152,                  0.826,                0.96179,                 1.0579,                0.66901,                0.88396,                0.91536,                0.66818,                0.88803,                 1.2808,                  1.375,               0.005017,               0.005017,               0.005017
                    153,                0.78451,                0.97136,                 1.0506,                0.75075,                0.82301,                0.89884,                 0.6661,                0.91179,                 1.4169,                 1.4112,               0.004984,               0.004984,               0.004984
                    154,                0.81351,                0.96125,                 1.0677,                0.75164,                0.87906,                0.90234,                0.66611,                0.92485,                 1.3717,                 1.4289,               0.004951,               0.004951,               0.004951
                    155,                0.81157,                 1.0375,                 1.0641,                  0.766,                0.88706,                 0.9208,                0.68371,                 0.9424,                 1.1703,                 1.4586,               0.004918,               0.004918,               0.004918
                    156,                0.83353,                 1.0654,                 1.0929,                0.90358,                0.83329,                0.96226,                0.70621,                0.99715,                   1.05,                 1.5337,               0.004885,               0.004885,               0.004885
                    157,                0.79127,                0.96145,                 1.0431,                0.89818,                 0.8931,                0.94356,                0.68517,                0.96702,                 1.1213,                 1.4861,               0.004852,               0.004852,               0.004852
                    158,                0.82379,                 0.9909,                 1.0735,                0.78646,                0.93571,                 0.9135,                 0.6576,                0.91606,                 1.2053,                 1.4285,               0.004819,               0.004819,               0.004819
                    159,                0.78713,                0.97517,                 1.0508,                0.80752,                0.86263,                0.92217,                0.69705,                 0.8797,                 1.3794,                 1.3572,               0.004786,               0.004786,               0.004786
                    160,                0.82433,                0.97887,                 1.0807,                0.82151,                0.81477,                0.87619,                0.66953,                0.88842,                 1.4961,                 1.3364,               0.004753,               0.004753,               0.004753
                    161,                0.83441,                0.99114,                 1.0916,                0.83106,                 0.7764,                 0.8651,                0.68499,                0.82419,                 1.5291,                 1.2834,                0.00472,                0.00472,                0.00472
                    162,                0.80369,                0.98962,                 1.0731,                0.85278,                 0.8684,                0.89793,                0.69396,                0.76569,                 1.2237,                  1.224,               0.004687,               0.004687,               0.004687
                    163,                0.77715,                0.98434,                 1.0595,                0.80139,                0.84913,                0.91135,                0.70127,                0.85926,                 1.2344,                 1.3134,               0.004654,               0.004654,               0.004654
                    164,                0.78375,                0.91556,                 1.0633,                0.90945,                0.82754,                0.93194,                0.70499,                0.89876,                 1.0599,                 1.3663,               0.004621,               0.004621,               0.004621
                    165,                0.77719,                0.95974,                 1.0583,                0.83819,                0.88002,                0.92416,                0.68786,                 0.9218,                 1.0482,                 1.4195,               0.004588,               0.004588,               0.004588
                    166,                  0.809,                0.94996,                 1.0617,                0.79358,                0.90994,                0.91279,                0.67935,                0.88602,                 1.0817,                 1.3937,               0.004555,               0.004555,               0.004555
                    167,                0.81882,                0.99101,                 1.0722,                0.90411,                 0.8284,                 0.9217,                0.70237,                0.85028,                 1.0969,                 1.3476,               0.004522,               0.004522,               0.004522
                    168,                0.81134,                0.96765,                 1.0555,                0.81561,                0.84242,                0.89304,                0.67457,                0.85633,                  1.186,                 1.3426,               0.004489,               0.004489,               0.004489
                    169,                0.80712,                0.96438,                 1.0478,                0.89489,                0.79762,                0.91736,                0.67805,                0.89824,                 1.2495,                 1.3845,               0.004456,               0.004456,               0.004456
                    170,                0.78423,                0.94721,                 1.0601,                0.87567,                0.79524,                0.88545,                0.68259,                0.92239,                 1.1618,                 1.4324,               0.004423,               0.004423,               0.004423
                    171,                0.81258,                0.97599,                 1.0782,                0.80308,                0.86952,                0.89946,                0.67393,                0.86975,                 1.2898,                 1.3525,                0.00439,                0.00439,                0.00439
                    172,                0.78515,                0.90576,                  1.046,                0.68048,                0.87738,                0.83368,                0.60264,                0.91258,                 1.4773,                 1.4044,               0.004357,               0.004357,               0.004357
                    173,                0.75318,                0.87466,                 1.0353,                0.68903,                0.83106,                0.82567,                0.60743,                0.90468,                 1.4648,                 1.3947,               0.004324,               0.004324,               0.004324
                    174,                0.77178,                0.96459,                  1.059,                0.70912,                0.85048,                0.84482,                0.62804,                0.88291,                 1.3627,                 1.3769,               0.004291,               0.004291,               0.004291
                    175,                0.82083,                0.94032,                  1.051,                0.73139,                0.89932,                0.87738,                0.62094,                0.96882,                 1.3323,                 1.4976,               0.004258,               0.004258,               0.004258
                    176,                0.73018,                0.90693,                 1.0483,                0.74695,                 0.8644,                0.92268,                0.67633,                 0.9728,                 1.1596,                 1.5193,               0.004225,               0.004225,               0.004225
                    177,                0.76614,                0.89461,                  1.023,                0.73221,                0.84811,                0.91585,                0.69674,                0.93285,                 1.2997,                 1.4527,               0.004192,               0.004192,               0.004192
                    178,                0.75737,                0.90145,                 1.0337,                  0.776,                0.88897,                0.92172,                0.69562,                0.95589,                 1.1447,                 1.5057,               0.004159,               0.004159,               0.004159
                    179,                0.80128,                 0.9031,                 1.0651,                 0.7603,                  0.814,                0.91665,                0.68037,                  0.955,                 1.2031,                  1.496,               0.004126,               0.004126,               0.004126
                    180,                0.72447,                0.89455,                 1.0173,                0.84365,                 0.7967,                0.89361,                0.66655,                0.95141,                  1.235,                 1.4886,               0.004093,               0.004093,               0.004093
                    181,                0.76085,                0.92487,                 1.0605,                0.66247,                0.89126,                0.88876,                0.66621,                0.92836,                 1.2487,                 1.4873,                0.00406,                0.00406,                0.00406
                    182,                 0.7057,                0.88157,                 1.0376,                0.79106,                0.80943,                0.87099,                0.67466,                0.93308,                 1.3227,                 1.4744,               0.004027,               0.004027,               0.004027
                    183,                0.72518,                0.88703,                 1.0318,                0.76959,                0.83208,                 0.9092,                 0.6859,                0.95594,                 1.2079,                 1.4738,               0.003994,               0.003994,               0.003994
                    184,                0.73644,                0.87414,                 1.0219,                0.77665,                0.86884,                0.92412,                0.67864,                0.96504,                 1.1683,                 1.4924,               0.003961,               0.003961,               0.003961
                    185,                0.77963,                0.91727,                 1.0577,                0.78636,                0.88804,                 0.9334,                0.69502,                0.92237,                 1.1713,                 1.4465,               0.003928,               0.003928,               0.003928
                    186,                0.74454,                0.88435,                  1.038,                0.87962,                 0.7678,                0.92207,                0.68609,                0.90098,                 1.2126,                 1.4245,               0.003895,               0.003895,               0.003895
                    187,                0.72778,                0.88257,                 1.0332,                0.83909,                0.87633,                0.94469,                0.69322,                0.90475,                  1.234,                 1.3996,               0.003862,               0.003862,               0.003862
                    188,                0.74593,                0.90172,                 1.0508,                 0.8471,                0.89135,                0.94917,                0.70065,                0.95193,                 1.1789,                 1.4246,               0.003829,               0.003829,               0.003829
